# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372373018000 576 c091bc8d4ea443ba84ab885f85dcac7a77082011 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_e.png
1372373018000 1609 843138e27640490286b5958d36e85ab8b122317b /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_battery_charge_85.png
1372373018000 271 6a62b8652728ce83245e956ea382cf6b36b1f3f4 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_clock_hour.png
1372373018000 1367 40db0224d3e005b0fb96e0535466272ebbb97393 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/layout/row1.xml
1372373018000 535 d66df9a71c948d0387be155c3e6d0f9a03d32c31 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_h.png
1372373018000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/values-v14/values.xml
1372373018000 902 5134eae7e3a0f3ca986b30d4cfd16ba61853fe44 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_battery_57.png
1372373018000 1299 c082d2b778237167cb16ed578fdba4dfd959192e /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_full_4g.png
1372373018000 1644 6c302f049ab28c8de7f2fdd34ffe211cc648c47a /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_battery_charge_57.png
1372373018000 2404 c9a099036ac14a0f3f01053a91be31bd07179ac7 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_gps_off.png
1372373018000 1212 a1221f90e70ee0779de30d558c744e9e68b99ec1 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_full_2.png
1372373018000 1042 d73ce8ebb440e4a1a270492c1ae64fa5f877657a /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_full_1x.png
1372373018000 1208 e3ed115a46007200fdc12d03046857636d5bee5f /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_2.png
1372373018000 2166 290b72362ea18b6be62e151e6eb0c8c6bed2a8a8 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_wifi_0.png
1372373018000 925 25ac75a63cb96195b4ddb57e449d7c8668857306 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_battery_28.png
1372377184000 1442 6e29760769450b5422815d548bd56218575a8cfb /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/layout/brightness_dialog.xml
1372373018000 923 4e16db7e7d8983424d915107ab4cb734fd7fd667 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_battery_71.png
1372373018000 665 bb518f8c23b0b1c07498d82a36f0164bc53b8f95 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_usb_tether_off.png
1372373018000 457 c8329c6226c4bf163af86de16a4b7f3f387aaf38 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_wifi_in.png
1372373018000 1877 acb4dd2986b4a26cecc0676b21ccf35dc2d679ee /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_expanded_desktop_off.png
1372373018000 751 3316aa7127144fcdd4ae889b394e1c16709a4241 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_wifi_ap_neutral.png
1372373018000 1492 92724a3274c4552587298eac0f43a28469c6f779 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_screen_timeout_off.png
1372373018000 415 95bb5c6977c95a12e166f1e7190445020a00f871 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_battery_bang_white.png
1372373018000 2259 9afff895c3eb71a619ae49a09a3acd6d0295e7a7 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_brightness_auto_on.png
1372373018000 1168 dae8e9017179e395822218816e90bda1136006f3 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_full_3.png
1372373018000 897 7cc4011e1263bd9dd6efcde71fc5d0ca0fa50153 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_battery_15.png
1372373018000 488 0768028c9617127688f1829222893a8c26c25492 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_quiet_hours_on.png
1372373018000 1543 d6488f41e5d0804a69988812a21f993bb933751b /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_battery_charge_100.png
1372373018000 618 1daa95bf9b754056f214f26ab3f10abd9e0c6ef8 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_2g3g_on.png
1372373018000 749 4e7dbfadea3e9a2b30bed069533095cb4fd86c4a /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_ring_off.png
1372444107000 7640 6a658c1ccea4bfacbd7f60436ca27186390537d1 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/layout/toggles.xml
1372373018000 884 bf14722b312257517dd78bb630a3ccfcd11cedb7 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_battery_bang_orange.png
1372373018000 707 641e996078d6cb091342a528b09f2283fd4d0914 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_ring_vibrate_on.png
1372373018000 532 e95712969399ad66e58f3448be396d472413be03 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_torch_on.png
1372377057000 850 d33def1fce6bebb6cef900a8ae841c942bf8bc65 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/values/values.xml
1372373018000 699 14ddb3dc3a16805ba19439269bf8003e6a522183 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_ring_on.png
1372373018000 1944 d3bfecda0b6bf4bf49ba77626e3f6ed7fde26138 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_wifi_full_1.png
1372373018000 1042 339f4d5d961259b96c5a42db50cbdd81b12b333d /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_1x.png
1372373018000 2156 4b8cee2dbf2acc27df8cb824b429557717885e1b /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_location.png
1372373018000 493 b2de11747053c30f68cf1ff3e31275b0178de2dc /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_battery_neutral.png
1372373018000 547 c485aa6ce7d23ad86df95f684b8578fdba8a1663 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_inout.png
1372373018000 751 f84efa804d35328137750ecb31ed1a45de43bc28 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_wifi_ap_off.png
1372373018000 1484 679a6073eb4e1ad2a22e8ba10cea8dd402327c4a /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_settings.png
1372414462000 829 1e226beba73d47b10f9414bddccc19a6b23737e9 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/xml/settings.xml
1372373018000 1199 a5281b19f0afc1cbc4428c7a0edcdb880ab633e0 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_no_signal.png
1372373018000 547 c485aa6ce7d23ad86df95f684b8578fdba8a1663 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_wifi_inout.png
1372373018000 1027 d61a0b51fea442e0b4726129ad42cca4bb4499aa /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_full_0.png
1372373018000 1608 52d8d728af9acf6046ad05d186482331ab1fe2d6 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_usb_device.png
1372373018000 1344 b8d48ccf1029b38f6271750ccb72c9fbf790c33b /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_full_3g.png
1372373018000 984 0f1c5a08f742f968097cdf325350e791b416680b /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_0.png
1372373018000 782 4a9bb282a6db9cdfa17fd39ce5ab5c61e7068ea5 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_r.png
1372373018000 274 5b41b132b4279af759819b7a86fb99ab14957d57 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_data_off.png
1372373018000 2533 890b65c0754c89682ecf8e9f47907fc99e77c2ae /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_bluetooth_neutral.png
1372373018000 2259 2f9bc04436c57a75d85b5a2efd37d8fd12dad726 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_bluetooth_not_connected.png
1372373018000 577 a11b2441e19b2dd7e171721236bc59dcfc8911bc /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_3g_on.png
1372373018000 532 fe5f6ce0b817a0b3a3bdf5d51eb5907219736233 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_flashlight_off.png
1372373018000 506 ed86ca6f28e9d2a20a92d371deba0e624304d5de /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_battery_bang_red.png
1372373018000 708 5da1458dbdd89b8457465f38be2a30ae74a73c59 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_unexpected_network.png
1372373018000 2175 599a9fe494ebb3412a127ec07ebc4feb7f3e16d3 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_airplane_off.png
1372373018000 984 1f16da86964ab8c6bcafc08016a3a78931a8fd45 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_4.png
1372373018000 373 dcc75ebc84edb4b848de3f5af8be95d2b80b3d78 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/layout/applist.xml
1372373018000 2154 c85db7ecde138410ee62c70130036df49e716ceb /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_wifi_full_3.png
1372373018000 189 302d9033b8794ef70e22a912abab1a4ecbd2b62c /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_lte_on.png
1372373018000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/values-sw720dp-land/values.xml
1372373018000 1070 007cdf9f5ee8203fdaa9cd225a5decb4f7c1dfa8 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_remote_display.png
1372373018000 333 4b669743f8283c1b49c7428c83e2cce8937e0dab /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_lock_screen_on.png
1372373018000 1161 edc153ef0a51bae72a9fafbc1c0071d7ad992ea1 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_1.png
1372373018000 1931 401e64e7740e7afcf1587841ff4cf933408c82cf /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_hybrid.png
1372373018000 873 162e6a6d5a1a50a94e89467598283c8d8b47e36b /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_g.png
1372373018000 488 6e245a6a0bed802115d538229c62ed02507f9f7b /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_quiet_hours_off.png
1372373018000 1070 f6eec687859665ba6a2cea2676b62eaf1a7d0d73 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_remote_display_connected.png
1372373018000 1886 2a1cc5249f122b6ca32fcc4c485bcb60c252e85e /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-mdpi/ic_launcher.png
1372373018000 984 95e2cb46a60ea49d5b09515b382611d1c13fa390 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_full_4.png
1372373018000 189 684d932b4b782b434e756e1f54d2ab41b0c72c21 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_lte_off.png
1372373018000 810 8d62959d21af94246b733e5250937727ea5dca5a /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/layout/activity_main.xml
1372373018000 2166 c24826d201d3de4cbba2986f3820b233b47fc6b3 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_wifi_full_4.png
1372373018000 2166 20f8ca8b10594df8e2479e2b1903c903ca39246b /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_wifi_4.png
1372373018000 2199 304753241d5d09bdbbdb50fc92ccc7e1f4f47964 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_gps_on.png
1372373018000 582 b58fc2b9f98dc18440988e553738d2dcfa0c0a1e /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_sync_on.png
1372373018000 1248 e24e3b0fd38c6516f97b42792e45ddee4fd6b70a /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_4g.png
1372373018000 1689 eabe6f398543a02a9f20349775fd24ec01c065fe /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_battery_charge_43.png
1372373018000 1644 d4f0df6a812c0bd85d94059b46188fe30c1837fb /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_battery_charge_28.png
1372373018000 1911 1231ffa81b9ce1f7d772cb4cdfa2ce1adaf975d2 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_expanded_desktop.png
1372373018000 1434 f86632e1a5baacdb1630ad0f0aebd5b026aacdcd /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_screen_timeout_on.png
1372373018000 450 e16cce7b663e4c999744a5a0d6c23f81f8ecf242 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_out.png
1372373018000 1976 6e50c3f10841a42dfd230baea271563e9d4abd48 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_nfc_on.png
1372373018000 1976 8ba508bcef5b9c17d87a826d2ebb85f7ad229d77 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_nfc_off.png
1372373018000 1725 5b2b9b4591292fb00bee22dfd5a334932b514461 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_wifi_2.png
1372373018000 450 e16cce7b663e4c999744a5a0d6c23f81f8ecf242 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_wifi_out.png
1372373018000 488 73d54db7d19bf79ba3a09b746b5cec4f64aab9ea /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_battery_bolt.png
1372373018000 532 fe5f6ce0b817a0b3a3bdf5d51eb5907219736233 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_torch_off.png
1372373018000 687 ddf0b434b1d73de76fd66250101b9bbeabcaf4a0 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_wifi_ap_on.png
1372373018000 2199 3e143040921811a94e16b882eb52166817dadab8 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_gps_neutral.png
1372373018000 2175 b39a6f78254c0cb957f18040f61412a6dd81b751 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_airplane_on.png
1372373018000 1202 1b1fbb89569f03119fbfbc45c0d307a44d64f825 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_battery_unknown.png
1372373018000 3018 d71e28b3c41a398d16daba9e123ca70222fbc8d5 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_launcher.png
1372373018000 384 9bde12e4b6698c2fe318b235f07b9c4f5d2ca8a4 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_sleep.png
1372373018000 582 9a9aab6ad407844d1003c04eb55877d6c48f1676 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_sync_off.png
1372373018000 333 cf03599e3e6e7e674e06e46d336c4cc03137a2a0 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_volume.png
1372373018000 1161 1ca66e2c553520af1b04486302c8319a4ba5ce1d /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_full_1.png
1372373018000 1359 231d53e06a5bedcf53b84df818bb165f6796cfa3 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_battery_charge_0.png
1372373018000 1344 60dcd59eb162ab2adc1235dfb78159ac9e137ae4 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_3g.png
1372373018000 2509 013a7fd57de4415611c5aa09f64cc1e6e8c3ab49 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_brightness_auto_off.png
1372373018000 1672 eb9647114583de8776ec63195344f939ea4d5151 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_battery_charge_71.png
1372373018000 782 de23f47243728a0f07fd43a8ef943dc6a088a457 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_full_r.png
1372373018000 2190 68db316c9fc6aef79346a474d27b67e9b8604c59 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_wifi_not_connected.png
1372373018000 1824 00b6a9446590343edb554a078fb3d6b90a38a60e /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_battery_charge_15.png
1372373018000 488 fa2f0bc3e8454216c89af1fa30f27c35838f57a9 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_battery_100.png
1372373018000 1780 038cc8b4f7441523d97731f367a1e724ad1a601c /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_wifi_3.png
1372373018000 1631 55fc3d9c9ebec40c98d1caf71b17a09612f31e93 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_wifi_no_network.png
1372373018000 2431 d91adf1c9abf677f636a1360f3651cb780195512 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_alarm_on.png
1372373018000 2045 c62e7b9a74ec0e989830724623bd189b11c105c0 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_clock_circle.png
1372373018000 926 17e5cf6f9180110a982eac851b3d99c1248e99d2 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_battery_43.png
1372373018000 607 137ffcb42f38c485ffddb54febaf1217e99b2a95 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_usb_tether_on.png
1372373018000 2156 4b8cee2dbf2acc27df8cb824b429557717885e1b /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_location_on.png
